orig,dest,trips
73,180,19
73,181,40
73,184,6
73,185,32
73,187,8
73,188,14
73,191,9
73,194,11
73,203,22
73,204,11
73,205,38
73,206,50
73,209,18
73,210,23
73,211,27
73,221,86
73,222,18
73,229,17
73,250,25
73,258,23
73,259,9
73,266,17
73,268,4
73,270,18
73,279,99
73,289,9
73,290,8
73,301,31
73,304,42
73,306,7
73,312,5
73,313,45
73,315,28
73,319,28
73,325,31
73,333,11
73,346,167
73,365,22
73,411,6
73,413,17
73,441,12
73,443,38
73,451,31
73,452,32
73,454,23
73,461,12
73,483,70
73,493,28
73,514,18
73,558,20
73,579,14
73,588,17
73,603,10
74,21,22
74,22,18
74,37,7
74,53,22
74,57,49
74,61,49
74,62,7
74,69,163
74,77,163
74,84,27
74,89,31
74,90,41
74,93,6
74,94,39
74,95,17
74,97,7
74,99,81
74,100,16
74,101,57
74,102,20
74,108,7
74,124,19
74,125,18
74,139,34
74,145,9
74,164,5
74,167,7
74,170,17
74,173,32
74,176,38
74,185,14
74,201,120
74,204,16
74,205,16
74,209,26
74,211,8
74,212,22
74,214,57
74,220,13
74,230,12
74,237,19
74,252,95
74,254,50
74,258,8
74,263,15
74,281,37
74,282,19
74,283,13
74,301,27
74,306,31
74,319,39
74,342,34
74,371,24
74,411,24
74,412,12
74,436,39
74,438,27
74,459,10
74,503,18
74,535,10
74,540,10
74,570,15
74,575,14
74,590,21
74,597,25
74,624,8
74,9065,6
75,15,26
75,16,12
75,21,76
75,22,12
75,34,18
75,37,11
75,38,236
75,39,14
75,40,48
75,41,22
75,43,11
75,45,103
75,46,28
75,48,29
75,50,39
75,51,89
75,52,18
75,53,50
75,57,26
75,61,10
75,62,12
75,64,23
75,65,27
75,69,6
75,71,12
75,76,33
75,77,25
75,78,16
75,79,33
75,80,21
75,82,8
75,84,18
75,90,15
75,92,12
75,93,6
75,94,22
75,97,10
75,99,47
75,100,48
75,101,243
75,104,27
75,108,23
75,109,8
75,110,70
75,114,31
75,116,55
75,117,12
75,119,27
75,120,10
75,122,9
75,126,24
75,128,8
75,133,78
75,144,7
75,150,44
75,165,52
75,173,45
75,177,29
75,180,11
75,183,23
75,201,23
75,202,12
75,203,73
75,209,23
75,210,48
75,211,50
75,222,40
75,223,18
75,232,17
75,238,37
75,239,12
75,243,9
75,249,62
75,250,18
75,251,142
75,259,14
75,263,23
75,264,120
75,266,26
75,270,48
75,271,12
75,273,26
75,278,15
75,281,17
75,287,21
75,301,16
75,302,14
75,304,4
75,305,26
75,313,39
75,331,35
75,342,11
75,352,9
75,365,28
75,374,23
75,391,171
75,400,35
75,401,31
75,409,21
75,413,12
75,415,43
75,423,19
75,431,7
75,436,14
75,437,17
75,442,28
75,443,39
75,446,32
75,450,8
75,452,11
75,454,18
75,461,9
75,466,31
75,467,21
75,476,6
75,487,65
75,490,6
75,500,15
75,509,30
75,514,15
75,520,23
75,524,55
75,538,16
75,549,20
75,563,8
75,564,23
75,568,21
75,587,6
75,588,6
75,591,77
75,593,13
75,599,11
75,600,35
75,601,7
76,15,13
76,19,61
76,22,6
76,23,5
76,25,14
76,26,40
76,35,23
76,36,52
76,37,15
76,41,20
76,42,146
76,43,14
76,44,152
76,45,50
76,48,12
76,51,7
76,52,40
76,55,7
76,56,47
76,57,15
76,60,13
76,62,24
76,63,13
76,66,13
76,67,24
76,68,38
76,70,23
76,73,23
76,75,33
76,78,7
76,79,4
76,89,33
76,90,4
76,94,34
76,95,88
76,97,49
76,98,7
76,100,24
76,101,26
76,102,293
76,105,83
76,107,7
76,108,53
76,110,68
76,114,4
76,118,44
76,122,56
76,124,8
76,125,20
76,130,16
76,139,27
76,143,35
76,154,27
76,163,5
76,170,4
76,173,68
76,175,62
76,176,14
76,179,32
76,181,16
76,203,62
76,219,13
76,223,19
76,227,32
76,239,42
76,249,37
76,254,28
76,255,48
76,258,14
76,259,14
76,264,31
76,267,134
76,270,5
76,272,55
76,278,7
76,281,37
76,282,15
76,285,37
76,289,63
76,313,29
76,314,23
76,342,14
76,350,30
76,359,62
76,391,189
76,411,37
76,450,40
76,490,17
76,510,14
76,523,65
76,532,16
76,538,42
76,572,10
76,579,12
76,589,13
76,591,19
76,600,11
77,1,20
77,18,15
77,21,88
77,22,28
77,23,18
77,24,21
77,25,22
77,26,57
77,34,66
77,35,15
77,38,37
77,40,32
77,41,87
77,42,37
77,43,69
77,45,29
77,46,37
77,48,33
77,49,29
77,50,42
77,51,146
77,52,67
77,53,20
77,55,6
77,56,37
77,67,89
77,69,69
77,70,55
77,71,68
77,72,51
77,73,42
77,74,171
77,75,25
77,81,7
77,84,59
77,85,31
77,89,71
77,90,89
77,91,11
77,93,30
77,95,36
77,99,73
77,100,31
77,101,17
77,102,6
77,104,5
77,106,8
77,107,17
77,110,64
77,113,29
77,117,41
77,119,88
77,122,89
77,123,12
77,124,18
77,128,21
77,129,15
77,130,31
77,163,52
77,165,20
77,172,5
77,173,29
77,174,24
77,177,37
77,182,19
77,184,19
77,185,23
77,186,22
77,188,58
77,189,66
77,191,13
77,200,16
77,202,86
77,203,21
77,204,47
77,209,67
77,210,69
77,211,50
77,216,18
77,227,27
77,239,34
77,249,20
77,251,14
77,252,57
77,255,12
77,261,23
77,267,9
77,269,6
77,270,140
77,271,25
77,275,12
77,279,7
77,281,37
77,285,25
77,287,31
77,290,10
77,294,15
77,305,13
77,313,22
77,319,28
77,327,52
77,328,34
77,336,24
77,346,19
77,402,24
77,407,11
77,435,40
77,436,32
77,439,12
77,441,32
77,443,37
77,450,12
77,452,11
77,455,10
77,456,34
77,460,25
77,463,14
77,464,20
77,467,16
77,478,55
77,490,12
77,496,13
77,499,30
77,522,21
77,524,65
77,530,16
77,539,14
77,549,15
77,587,10
77,591,13
77,594,29
77,597,8
77,600,20
77,606,17
77,607,21
77,621,74
77,9998,10
78,5,8
78,15,7
78,16,22
78,17,58
78,21,75
78,23,18
78,25,36
78,26,27
78,35,18
78,36,53
78,37,23
78,38,42
78,42,27
78,45,19
78,46,56
78,47,29
78,49,27
78,51,19
78,52,34
78,54,35
78,55,18
78,56,16
78,57,16
78,67,9
78,68,18
78,71,38
78,73,28
78,76,7
78,90,11
78,93,6
78,99,51
78,100,5
78,101,12
78,102,6
78,106,7
78,110,110
78,113,32
78,114,56
78,119,27
78,122,18
78,124,14
78,143,8
78,165,27
78,176,12
78,177,13
78,180,29
78,182,31
78,195,31
78,211,79
78,212,18
78,216,22
78,217,18
78,220,5
78,222,12
78,230,37
78,249,29
78,250,12
78,254,47
78,255,6
78,256,29
78,259,22
78,264,15
78,268,49
78,269,60
78,270,51
78,271,21
78,272,9
78,273,10
78,278,10
78,280,32
78,282,38
78,285,63
78,287,34
78,290,14
78,304,63
78,306,25
78,307,26
78,329,49
78,342,29
78,391,18
78,397,39
78,422,43
78,431,102
78,438,10
78,443,37
78,449,33
78,452,19
78,454,29
78,456,17
78,459,38
78,465,24
78,467,15
78,483,87
78,484,16
78,497,115
78,498,10
78,499,17
78,502,10
78,512,48
78,523,9
78,524,5
78,528,47
78,531,35
78,534,17
78,562,14
78,581,10
78,608,9
78,613,71
78,2068,9
79,16,25
79,17,15
79,22,87
79,25,125
79,26,163
79,31,4
79,35,43
79,36,42
79,37,8
79,38,114
79,39,18
79,40,26
79,41,18
79,42,49
79,43,119
79,44,17
79,46,13
79,47,35
79,48,22
79,49,114
79,50,49
79,51,21
79,52,113
79,54,51
79,55,22
79,56,19
79,57,47
79,59,15
79,62,33
79,66,8
79,67,53
79,68,42
79,69,279
79,70,102
79,75,33
79,76,4
79,78,16
79,84,8
79,89,18
79,90,4
79,92,46
79,94,71
79,97,18
79,103,21
79,116,14
79,117,18
79,120,19
79,125,17
79,139,21
79,170,4
79,177,65
79,179,13
79,187,18
79,188,46
79,195,71
79,197,21
79,203,25
79,210,18
79,211,25
79,218,18
79,224,22
79,256,35
79,258,49
79,270,18
79,271,22
79,307,55
79,313,25
79,362,18
79,391,42
79,392,11
79,394,35
79,414,53
79,415,101
79,431,7
79,441,39
79,442,26
79,473,18
79,484,15
79,530,18
79,2396,51
79,3664,23
79,3699,25
79,3853,18
80,22,37
80,26,14
80,37,19
80,38,18
80,41,4
80,45,4
80,46,4
80,48,21
80,51,39
80,52,30
80,55,43
80,58,14
80,62,21
80,66,4
80,67,6
80,68,45
80,69,21
80,71,8
80,72,6
80,75,21
80,76,12
80,77,34
80,85,36
80,89,15
80,90,109
80,94,12
80,95,10
80,110,8
80,113,14
80,120,12
80,125,24
80,143,11
80,157,93
80,165,34
80,202,40
80,209,18
80,210,21
80,211,48
80,223,125
80,292,11
80,317,24
80,334,12
80,365,22
80,422,17
80,467,9
80,3612,18
80,3816,14
81,24,19
81,26,7
81,35,25
81,36,16
81,41,13
81,45,35
81,49,7
81,55,8
81,56,35
81,57,17
81,59,7
81,60,15
81,66,43
81,68,15
81,72,36
81,77,14
81,89,4
81,99,30
81,100,5
81,103,6
81,105,74
81,110,25
81,113,9
81,122,13
81,137,18
81,147,10
81,173,30
81,202,13
81,210,33
81,211,35
81,243,7
81,301,35
81,423,39
81,436,28
81,467,12
82,21,23
82,36,4
82,37,14
82,39,55
82,43,18
82,47,19
82,49,20
82,52,4
82,54,41
82,55,17
82,56,16
82,57,18
82,63,19
82,66,20
82,68,4
82,69,18
82,75,4
82,89,19
82,101,4
82,203,22
82,391,21
82,430,50
82,442,20
82,550,5
83,36,19
83,57,19
84,16,41
84,21,111
84,22,16
84,24,15
84,25,82
84,26,19
84,33,15
84,34,44
84,36,125
84,37,23
84,38,42
84,40,19
84,41,35
84,42,22
84,43,75
84,45,36
84,47,19
84,49,23
84,50,42
84,51,100
84,52,183
84,53,23
84,54,41
84,55,43
84,56,37
84,57,139
84,59,59
84,60,23
84,61,44
84,62,7
84,66,35
84,67,41
84,68,35
84,71,19
84,72,18
84,73,18
84,74,27
84,77,37
84,89,39
84,90,36
84,93,48
84,94,23
84,96,7
84,125,10
84,127,69
84,168,19
84,180,25
84,201,23
84,203,22
84,210,41
84,211,74
84,224,19
84,249,69
84,251,9
84,254,22
84,268,19
84,306,17
84,313,86
84,345,64
84,347,49
84,391,18
84,413,45
84,442,69
84,443,17
84,446,4
84,452,19
84,512,17
84,599,82
84,619,28
84,2109,19
84,2237,6
84,3325,49
84,3701,23
84,3874,19
85,18,18
85,22,25
85,42,31
85,65,21
85,77,31
85,78,14
85,79,8
85,80,18
85,119,26
85,122,13
85,125,12
85,143,100
85,165,15
85,203,33
85,222,18
85,233,12
85,259,37
85,278,37
85,368,15
85,588,13
86,90,19
86,93,6
86,116,26
86,139,15
86,150,15
86,203,12
86,341,25
87,105,63
87,119,23
87,143,151
87,216,24
87,405,17
87,439,11
88,51,27
88,105,16
88,173,19
88,175,34
88,409,49
88,462,11
88,559,37
89,6,37
89,10,41
89,14,19
89,15,14
89,16,58
89,17,17
89,21,178
89,23,5
89,25,71
89,26,29
89,32,20
89,34,29
89,35,43
89,36,133
89,37,62
89,38,33
89,40,16
89,42,35
89,43,105
89,45,148
89,46,54
89,47,43
89,49,63
89,50,64
89,51,126
89,52,193
89,54,110
89,55,227
89,56,52
89,57,203
89,58,46
89,59,44
89,60,48
89,61,18
89,62,39
89,63,94
89,64,39
89,65,53
89,66,255
89,67,72
89,68,89
89,69,48
89,70,29
89,71,105
89,72,118
89,73,27
89,74,31
89,75,20
89,77,101
89,78,17
89,79,34
89,82,19
89,84,17
89,89,65
89,90,22
89,91,5
89,92,22
89,95,48
89,96,20
89,97,15
89,98,36
89,99,10
89,101,56
89,104,5
89,106,5
89,107,23
89,110,192
89,114,82
89,116,149
89,119,62
89,120,77
89,125,23
89,127,11
89,138,12
89,139,32
89,140,42
89,145,30
89,148,15
89,153,19
89,158,16
89,160,14
89,161,24
89,165,64
89,166,20
89,169,17
89,171,7
89,173,30
89,177,37
89,180,18
89,188,51
89,195,23
89,196,22
89,202,18
89,204,94
89,205,10
89,209,18
89,210,27
89,211,98
89,213,58
89,217,12
89,222,21
89,223,41
89,243,13
89,249,20
89,251,15
89,255,13
89,256,35
89,259,65
89,263,20
89,265,7
89,266,37
89,267,18
89,268,4
89,270,24
89,277,44
89,278,20
89,280,21
89,282,23
89,285,57
89,299,24
89,301,18
89,313,26
89,316,28
89,332,46
89,348,16
89,366,7
89,407,26
89,415,27
89,420,13
89,423,25
89,431,9
89,442,20
89,450,50
89,454,54
89,457,33
89,460,20
89,461,12
89,463,7
89,467,43
89,491,34
89,493,12
89,520,64
89,523,27
89,539,4
89,579,11
89,595,28
89,618,20
89,2272,17
90,6,17
90,16,39
90,17,35
90,21,187
90,22,45
90,25,99
90,26,17
90,34,18
90,35,133
90,36,87
90,37,109
90,38,112
90,39,11
90,40,37
90,41,77
90,42,55
90,43,113
90,45,66
90,46,67
90,47,49
90,48,29
90,49,47
90,50,4
90,51,123
90,52,277
90,53,61
90,54,166
90,55,169
90,56,124
90,57,181
90,59,7
90,60,16
90,62,13
90,63,21
90,65,72
90,66,54
90,67,145
90,68,123
90,69,139
90,70,38
90,71,4
90,74,41
90,76,27
90,77,58
90,78,40
90,80,41
90,82,4
90,84,26
90,89,15
90,91,8
90,92,30
90,93,101
90,98,11
90,99,31
90,101,98
90,103,22
90,105,52
90,106,6
90,107,4
90,110,166
90,113,59
90,114,6
90,115,5
90,116,9
90,118,19
90,119,175
90,124,46
90,125,26
90,160,22
90,164,14
90,169,46
90,170,74
90,171,53
90,173,34
90,175,53
90,176,8
90,178,21
90,179,91
90,180,40
90,182,24
90,186,17
90,189,33
90,194,41
90,195,11
90,197,38
90,202,19
90,203,68
90,204,15
90,210,4
90,211,97
90,216,17
90,218,31
90,219,47
90,222,38
90,223,222
90,228,4
90,243,14
90,247,43
90,250,14
90,251,43
90,263,14
90,265,55
90,266,7
90,269,29
90,270,58
90,272,16
90,273,23
90,277,16
90,278,41
90,279,27
90,286,18
90,287,30
90,290,3
90,301,27
90,312,26
90,313,32
90,318,31
90,321,11
90,323,9
90,345,17
90,346,11
90,353,23
90,365,18
90,391,27
90,399,17
90,412,11
90,414,17
90,415,27
90,420,4
90,424,16
90,441,40
90,442,18
90,443,19
90,450,37
90,452,25
90,463,16
90,487,9
90,509,77
90,510,32
90,513,42
90,520,43
90,524,65
90,537,37
90,539,31
90,556,63
90,562,41
90,580,29
90,585,29
90,590,20
90,593,13
90,595,52
90,597,10
90,608,17
90,2373,27
90,2396,20
90,3709,6
90,9998,17
91,19,7
91,20,5
91,21,125
91,25,13
91,38,21
91,39,5
91,43,35
91,48,5
91,49,36
91,52,7
91,57,47
91,58,11
91,59,11
91,66,9
91,67,5
91,68,16
91,69,5
91,89,5
91,90,8
91,99,29
91,101,5
91,104,7
91,116,10
91,120,44
91,122,15
91,157,5
91,165,7
91,183,11
91,214,37
91,218,5
91,219,24
91,250,41
91,271,4
91,276,5
91,290,5
91,312,21
91,330,37
91,400,29
91,450,85
91,484,9
91,566,130
92,23,12
92,25,142
92,26,132
92,29,5
92,35,10
92,36,5
92,39,26
92,41,11
92,47,5
92,48,10
92,50,132
92,52,96
92,54,5
92,56,5
92,57,53
92,62,39
92,68,6
92,72,12
92,89,51
92,90,27
92,97,5
92,99,5
92,100,31
92,106,39
92,107,11
92,110,30
92,120,5
92,125,24
92,134,8
92,150,7
92,158,20
92,159,5
92,182,15
92,187,16
92,195,48
92,200,27
92,212,5
92,216,132
92,256,30
92,275,14
92,278,17
92,282,5
92,305,46
92,306,38
92,312,23
92,314,17
92,318,19
92,337,10
92,369,28
92,392,119
92,403,26
92,441,5
92,451,15
92,478,10
93,16,7
93,18,20
93,20,23
93,21,269
93,22,84
93,24,46
93,25,24
93,30,21
93,32,5
93,34,12
93,36,21
93,37,6
93,38,51
93,40,15
93,41,37
93,43,30
93,50,23
93,51,24
93,52,95
93,53,6
93,54,11
93,55,16
93,57,43
93,62,11
93,64,55
93,65,18
93,66,39
93,67,168
93,69,44
93,70,11
93,72,6
93,73,18
93,76,53
93,77,30
93,84,16
93,89,6
93,90,36
93,95,124
93,96,6
93,98,7
93,100,88
93,101,14
93,102,186
93,104,37
93,105,5
93,107,68
93,110,114
93,113,35
93,115,83
93,119,26
93,122,83
93,124,26
93,125,73
93,131,27
93,133,34
93,150,22
93,156,23
93,157,87
93,162,15
93,163,51
93,164,35
93,165,19
93,169,21
93,170,17
93,173,101
93,176,20
93,179,74
93,180,15
93,185,23
93,186,29
93,187,49
93,191,17
93,195,29
93,202,27
93,203,6
93,204,6
93,209,26
93,210,57
93,211,211
93,212,45
93,216,15
93,240,6
93,250,13
93,254,65
93,257,59
93,258,10
93,259,19
93,264,6
93,266,8
93,268,5
93,269,19
93,272,53
93,273,18
93,278,6
93,279,25
93,317,13
93,334,9
93,346,53
93,351,12
93,383,36
93,392,6
93,393,53
93,398,22
93,415,6
93,419,10
93,424,21
93,426,12
93,451,114
93,452,18
93,493,15
93,531,25
93,532,5
93,551,31
93,579,64
93,582,21
93,601,38
93,607,15
93,1129,154
93,3847,6
93,5135,6
94,15,86
94,19,15
94,20,186
94,21,51
94,22,22
94,26,45
94,34,26
94,36,80
94,37,21
94,38,18
94,39,69
94,40,21
94,41,35
94,43,20
94,50,18
94,51,6
94,52,53
94,54,45
94,55,130
94,56,6
94,57,6
94,58,10
94,60,43
94,63,23
94,67,19
94,68,6
94,69,88
94,73,154
94,74,7
94,77,17
94,78,20
94,80,6
94,91,83
94,97,5
94,99,90
94,105,59
94,106,5
94,110,65
94,114,17
94,119,22
94,120,81
94,124,94
94,125,5
94,126,11
94,139,34
94,142,37
94,145,167
94,148,8
94,154,28
94,165,18
94,174,153
94,180,16
94,186,34
94,195,221
94,196,9
94,202,33
94,209,36
94,211,16
94,212,29
94,213,15
94,231,91
94,243,11
94,255,15
94,257,11
94,259,17
94,263,20
94,267,8
94,271,24
94,276,14
94,279,35
94,281,49
94,282,45
94,305,15
94,313,103
94,342,46
94,383,30
94,391,13
94,414,19
94,442,19
94,443,139
94,452,24
94,455,48
94,458,7
94,483,12
94,512,27
94,519,29
94,537,13
94,562,42
94,588,20
94,592,8
94,620,14
95,19,26
95,20,10
95,21,35
95,25,46
95,34,13
95,36,16
95,38,6
95,42,16
95,46,123
95,50,43
95,51,14
95,52,199
95,54,24
95,55,6
95,56,41
95,59,31
95,60,6
95,62,17
95,66,12
95,67,48
95,69,29
95,72,6
95,77,13
95,78,6
95,80,10
95,89,48
95,90,142
95,97,19
95,98,17
95,100,35
95,105,6
95,109,6
95,110,23
95,113,110
95,114,26
95,115,49
95,117,14
95,119,186
95,125,27
95,133,30
95,165,6
95,166,5
95,170,23
95,173,24
95,188,48
95,201,38
95,203,86
95,204,28
95,205,29
95,209,27
95,212,27
95,236,16
95,249,17
95,251,12
95,258,7
95,269,25
95,271,26
95,272,6
95,273,5
95,299,124
95,301,26
95,302,25
95,347,74
95,389,21
95,391,6
95,440,24
95,460,5
96,4,6
96,18,26
96,19,55
96,21,71
96,24,13
96,25,6
96,38,21
96,40,37
96,42,6
96,43,9
96,44,55
96,45,64
96,46,187
96,48,22
96,49,6
96,50,6
96,51,6
96,52,150
96,55,32
96,56,33
96,57,15
96,58,11
96,62,10
96,68,6
96,69,18
96,72,9
96,73,5
96,89,20
96,101,14
96,103,15
96,104,5
96,105,9
96,108,39
96,110,84
96,113,11
96,115,6
96,120,13
96,125,66
96,131,31
96,145,15
96,148,49
96,164,12
96,167,82
96,189,6
96,195,4
96,196,9
96,217,32
96,218,144
96,254,30
96,264,10
96,265,112
96,269,50
96,270,174
96,272,5
96,273,6
96,278,17
96,290,55
96,291,16
96,300,8
96,313,25
96,328,14
96,351,12
96,371,55
96,415,14
96,426,26
96,437,45
96,442,6
96,443,29
96,444,43
96,455,26
96,514,22
96,536,12
96,578,13
96,3605,6
97,19,5
97,22,28
97,23,103
97,37,24
97,38,128
97,39,35
97,43,5
97,45,100
97,46,17
97,49,15
97,50,20
97,51,130
97,52,137
97,55,5
97,57,32
97,62,6
97,65,5
97,67,14
97,68,5
97,69,5
97,71,5
97,72,5
97,74,50
97,75,20
97,78,18
97,79,18
97,89,28
97,90,67
97,92,5
97,94,5
97,95,19
97,101,23
97,103,9
97,105,128
97,116,35
97,117,15
97,125,10
97,131,134
97,132,21
97,150,33
97,152,36
97,153,22
97,167,27
97,169,12
97,172,19
97,173,25
97,183,5
97,184,34
97,186,7
97,202,5
97,203,6
97,204,132
97,212,43
97,223,58
97,268,5
97,270,5
97,300,29
97,308,7
97,398,48
97,422,41
97,441,7
97,443,5
97,444,5
97,454,15
97,530,5
97,540,6
97,579,32
97,3670,35
98,3,7
98,5,20
98,16,119
98,20,10
98,22,121
98,23,42
98,25,12
98,34,18
98,36,10
98,38,5
98,41,24
98,43,12
98,44,5
98,46,10
98,47,5
98,50,194
98,52,46
98,53,22
98,54,7
98,56,284
98,63,12
98,65,121
98,66,63
98,67,5
98,68,132
98,69,119
98,71,31
98,76,56
98,89,9
98,90,14
98,93,21
98,98,14
98,101,7
98,102,55
98,105,112
98,106,5
98,108,5
98,110,47
98,113,13
98,120,35
98,127,22
98,150,12
98,157,7
98,167,9
98,173,40
98,175,53
98,204,9
98,207,7
98,211,180
98,248,16
98,264,23
98,269,8
98,270,5
98,271,11
98,286,16
98,297,38
98,324,13
98,327,32
98,364,13
98,439,5
98,467,13
98,538,25
98,539,11
98,607,4
99,1,27
99,4,6
99,15,6
99,17,24
99,21,29
99,25,16
99,26,12
99,33,5
99,35,36
99,36,31
99,37,29
99,38,34
99,41,69
99,42,115
99,43,18
99,45,84
99,46,140
99,48,25
99,49,42
99,50,101
99,51,137
99,52,230
99,53,42
99,54,22
99,55,120
99,56,24
99,57,249
99,58,38
99,65,154
99,66,110
99,67,65
99,68,65
99,69,14
99,70,14
99,71,31
99,73,40
99,74,81
99,75,40
99,77,75
99,79,15
99,89,10
99,90,31
99,91,5
99,92,5
99,94,31
99,98,119
99,100,27
99,101,72
99,102,5
99,103,28
99,105,12
99,110,86
99,113,34
99,114,97
99,118,37
99,122,28
99,125,75
99,133,14
99,143,42
99,160,114
99,165,36
99,169,78
99,170,129
99,175,32
99,179,21
99,189,27
99,202,24
99,204,34
99,205,39
99,211,5
99,212,28
99,227,51
99,228,31
99,266,15
99,267,39
99,270,51
99,279,8
99,290,13
99,299,129
99,301,11
99,306,78
99,313,32
99,347,9
99,355,20
99,391,69
99,394,51
99,443,48
99,454,28
99,490,21
99,536,100
99,594,23
99,3370,34
100,6,36
100,22,14
100,25,131
100,36,67
100,37,24
100,43,16
100,47,16
100,50,14
100,52,7
100,55,5
100,57,7
100,58,39
100,65,54
100,67,5
100,68,38
100,69,124
100,70,5
100,71,10
100,74,6
100,75,43
100,77,31
100,78,29
100,81,35
100,92,31
100,93,88
100,101,28
100,105,63
100,110,71
100,116,52
100,147,35
100,166,6
100,178,20
100,203,7
100,218,7
100,221,39
100,233,130
100,284,11
100,319,56
100,391,7
100,442,35
100,463,27
100,486,38
101,17,153
101,20,50
101,21,319
101,22,71
101,34,38
101,35,53
101,37,39
101,38,34
101,40,71
101,41,24
101,45,59
101,46,18
101,48,33
101,49,53
101,50,106
101,51,53
101,52,50
101,53,29
101,55,43
101,56,42
101,58,38
101,60,16
101,65,75
101,67,83
101,68,76
101,69,118
101,70,40
101,72,98
101,73,33
101,74,57
101,75,138
101,76,26
101,77,17
101,89,94
101,90,87
101,93,10
101,94,20
101,95,13
101,96,14
101,97,13
101,98,11
101,99,45
101,100,28
101,101,42
101,103,29
101,104,27
101,105,130
101,109,198
101,110,43
101,114,52
101,115,51
101,116,43
101,117,59
101,119,126
101,120,45
101,123,10
101,124,74
101,126,42
101,129,41
101,133,37
101,139,57
101,142,14
101,145,39
101,147,264
101,148,76
101,149,131
101,150,128
101,152,47
101,154,32
101,157,17
101,158,31
101,161,154
101,163,26
101,164,46
101,166,39
101,167,42
101,170,14
101,171,95
101,173,98
101,175,183
101,176,12
101,177,80
101,179,13
101,180,39
101,209,18
101,210,22
101,211,21
101,212,27
101,218,35
101,223,128
101,243,14
101,248,44
101,249,139
101,251,39
101,252,27
101,264,24
101,266,31
101,268,5
101,281,5
101,282,16
101,293,16
101,294,35
101,301,22
101,315,26
101,317,35
101,334,13
101,335,44
101,345,31
101,357,48
101,371,32
101,377,18
101,387,5
101,410,34
101,423,21
101,436,49
101,441,39
101,448,26
101,463,47
101,490,14
101,497,34
101,525,38
101,532,34
101,535,11
101,538,107
101,571,16
101,589,33
102,5,30
102,25,299
102,35,6
102,42,30
102,45,34
102,47,22
102,49,34
102,51,411
102,52,274
102,53,50
102,55,113
102,56,10
102,57,66
102,60,109
102,65,109
102,66,24
102,67,50
102,68,103
102,70,63
102,71,94
102,72,6
102,74,20
102,75,16
102,76,293
102,77,40
102,87,11
102,93,147
102,98,55
102,105,5
102,113,147
102,115,4
102,123,26
102,124,13
102,125,55
102,150,90
102,158,13
102,170,55
102,186,6
102,191,19
102,203,6
102,209,50
102,210,42
102,216,13
102,228,6
102,242,15
102,250,16
102,251,11
102,262,23
102,267,12
102,273,11
102,277,44
102,294,12
102,391,80
102,403,30
102,407,14
102,420,16
102,422,19
102,439,22
102,442,11
102,450,19
102,566,47
102,2125,12
102,3631,33
102,3816,38
103,21,14
103,22,5
103,25,163
103,38,6
103,43,6
103,49,84
103,51,113
103,52,21
103,65,26
103,67,6
103,69,74
103,71,24
103,81,6
103,97,9
103,99,28
103,101,29
103,106,22
103,114,33
103,119,26
103,125,47
103,139,65
103,149,64
103,158,55
103,168,6
103,170,24
103,173,54
103,187,7
103,212,13
103,223,9
103,282,51
103,287,6
103,301,10
103,313,34
103,426,25
103,454,20
103,490,18
103,538,8
103,565,18
103,580,92
104,21,24
104,25,19
104,26,5
104,29,10
104,34,13
104,36,21
104,38,5
104,45,12
104,48,19
104,50,5
104,51,5
104,55,9
104,66,18
104,69,7
104,72,9
104,73,5
104,75,27
104,89,5
104,91,7
104,93,18
104,96,39
104,99,11
104,110,5
104,120,25
104,132,24
104,162,8
104,165,104
104,170,53
104,176,10
104,186,10
104,203,5
104,211,8
104,218,31
104,230,11
104,231,11
104,256,29
104,268,14
104,278,33
104,282,29
104,283,5
104,292,7
104,301,7
104,454,5
104,2095,8
104,3631,5
104,3699,21
105,4,63
105,20,25
105,21,5
105,22,16
105,25,145
105,29,70
105,34,33
105,35,11
105,36,44
105,37,79
105,38,323
105,40,12
105,43,87
105,45,88
105,46,5
105,48,56
105,49,162
105,50,131
105,51,55
105,52,269
105,53,27
105,54,20
105,55,131
105,56,24
105,57,306
105,58,16
105,59,30
105,60,25
105,62,122
105,65,74
105,66,27
105,67,10
105,68,191
105,72,129
105,73,16
105,76,83
105,78,13
105,81,74
105,82,20
105,88,16
105,90,4
105,93,59
105,94,59
105,96,122
105,97,128
105,99,12
105,100,68
105,101,57
105,102,17
105,105,359
105,106,27
105,108,55
105,110,130
105,113,59
105,114,5
105,115,67
105,116,63
105,119,25
105,120,131
105,122,74
105,125,46
105,140,119
105,145,27
105,146,6
105,148,27
105,156,10
105,162,8
105,164,61
105,165,116
105,167,28
105,172,49
105,177,15
105,179,5
105,180,78
105,182,52
105,186,27
105,187,9
105,188,5
105,194,18
105,203,37
105,204,22
105,207,5
105,209,5
105,210,81
105,212,21
105,213,24
105,214,5
105,236,74
105,249,26
105,253,11
105,258,6
105,264,12
105,265,112
105,280,74
105,281,27
105,290,9
105,291,8
105,309,59
105,312,5
105,313,6
105,317,54
